dataset,track,point,level,n_classes,accuracy,macro_f1,balanced_accuracy,coverage,reject_rate,covered_accuracy,risk,ece,brier,aurc,unknown_rate,train_elapsed_seconds,predict_elapsed_seconds,train_process_peak_rss_gb,predict_process_peak_rss_gb,train_gpu_peak_memory_gb,predict_gpu_peak_memory_gb,runtime_fairness_degraded,status,stdout_log,stderr_log
HLCA_Core,cpu_core,build_100000_eval10k,ann_level_3,27,0.9611,0.8129250183762873,0.8018192268566763,0.9976,0.0023999999999999577,0.9634121892542101,0.03658781074578987,0.016073560985977783,0.027268661186099052,0.0031608615536242723,0.0024,62.4603,0.1197,5.11,5.5353,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
HLCA_Core,cpu_core,build_100000_eval10k,ann_level_4,51,0.8955,0.7815785007588966,0.7602861224570787,0.9913,0.008700000000000041,0.9033592252597599,0.09664077474024013,0.040727493540617526,0.07011100649833679,0.017503852024674416,0.0087,62.4603,0.1197,5.11,5.5353,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
HLCA_Core,cpu_core,build_100000_eval10k,ann_level_5,61,0.861,0.7471196918561464,0.7261179151449341,0.9833,0.016700000000000048,0.8756229024712702,0.12437709752872983,0.05744356369482444,0.09205202758312225,0.029625264927744865,0.0167,62.4603,0.1197,5.11,5.5353,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
HLCA_Core,cpu_core,predict_100000_10000,ann_level_1,4,0.9964,0.9937875258147129,0.9928775822017311,1.0,0.0,0.9964,0.0036000000000000476,0.002270449262857437,0.0031924790237098932,0.00012492625683080405,0.0,58.1099,0.1317,5.1129,6.1742,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
HLCA_Core,cpu_core,predict_100000_10000,ann_level_2,11,0.9897,0.8618694684075131,0.8469469155358328,0.9981,0.0019000000000000128,0.9915840096182748,0.008415990381725247,0.004395985614380369,0.006774246692657471,0.00027562060859054327,0.0019,58.1099,0.1317,5.1129,6.1742,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
HLCA_Core,cpu_core,predict_100000_10000,ann_level_3,27,0.9615,0.8094799459140082,0.7935641041840296,0.9968,0.0031999999999999806,0.9645866773675762,0.035413322632423805,0.013156977905196706,0.02657943218946457,0.002860385924577713,0.0032,58.1099,0.1317,5.1129,6.1742,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
HLCA_Core,cpu_core,predict_100000_10000,ann_level_4,51,0.8976,0.7872984162230598,0.7632528714529427,0.9891,0.01090000000000002,0.9074916590840157,0.09250834091598426,0.03265444139368359,0.06672970205545425,0.016987206414341927,0.0109,58.1099,0.1317,5.1129,6.1742,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
HLCA_Core,cpu_core,predict_100000_10000,ann_level_5,61,0.8667,0.7449225786574117,0.7395913679005128,0.9834,0.016599999999999948,0.8813300793166565,0.11866992068334348,0.044442073456247524,0.08505581319332123,0.0268561989068985,0.0166,58.1099,0.1317,5.1129,6.1742,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
HLCA_Core,gpu,build_100000_eval10k,ann_level_1,4,0.9966,0.9939834343465593,0.9956108393817227,1.0,0.0,0.9966,0.0033999999999999586,0.00232425232231617,0.0028709222096949816,0.00012175591837149113,0.0,22.8849,0.0601,5.5575,6.2948,0.0937,0.0448,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
HLCA_Core,gpu,build_100000_eval10k,ann_level_2,11,0.9916,0.9553699603433866,0.9351408836502959,0.9989,0.0010999999999999899,0.992691961157273,0.007308038842727016,0.0042200090470095875,0.006239715963602066,0.0004028176481369883,0.0011,22.8849,0.0601,5.5575,6.2948,0.0937,0.0448,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
HLCA_Core,gpu,build_100000_eval10k,ann_level_3,27,0.9619,0.8139686745006649,0.8023523224349135,0.9977,0.0022999999999999687,0.9641174701814172,0.035882529818582753,0.0180067688815159,0.02789885923266411,0.003045904915779829,0.0023,22.8849,0.0601,5.5575,6.2948,0.0937,0.0448,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
HLCA_Core,gpu,build_100000_eval10k,ann_level_4,51,0.8966,0.8084721373710073,0.7902874035371907,0.991,0.009000000000000008,0.9047426841574168,0.09525731584258323,0.0468617666922472,0.07292746007442474,0.019230829551815987,0.009,22.8849,0.0601,5.5575,6.2948,0.0937,0.0448,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
HLCA_Core,gpu,build_100000_eval10k,ann_level_5,61,0.8688,0.7743402427467824,0.7642179023822635,0.9861,0.013900000000000023,0.8810465470033465,0.1189534529966535,0.055489988322674336,0.08783743530511856,0.027336418628692627,0.0139,22.8849,0.0601,5.5575,6.2948,0.0937,0.0448,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
HLCA_Core,gpu,predict_100000_10000,ann_level_1,4,0.9962,0.9938790114270921,0.9960948742808776,1.0,0.0,0.9962,0.0038000000000000256,0.002037245100736618,0.0029742084443569183,7.62794297770597e-05,0.0,20.3966,0.0877,5.5393,5.916,0.0867,0.0448,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
HLCA_Core,gpu,predict_100000_10000,ann_level_2,11,0.9909,0.858164241815972,0.8383411602840977,0.9982,0.0018000000000000238,0.9926868363053496,0.007313163694650404,0.003626618472375222,0.005992231424897909,0.00029453259776346385,0.0018,20.3966,0.0877,5.5393,5.916,0.0867,0.0448,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
HLCA_Core,gpu,predict_100000_10000,ann_level_3,27,0.9619,0.8093562537296454,0.784689763225251,0.9966,0.0033999999999999586,0.9651816174994983,0.03481838250050173,0.011789143318730905,0.026349009945988655,0.0030355274211615324,0.0034,20.3966,0.0877,5.5393,5.916,0.0867,0.0448,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
HLCA_Core,gpu,predict_100000_10000,ann_level_4,51,0.8921,0.7809314343164733,0.7688146204554124,0.9889,0.011099999999999999,0.9021134593993326,0.09788654060066737,0.04097933953784091,0.07437548041343689,0.021831832826137543,0.0111,20.3966,0.0877,5.5393,5.916,0.0867,0.0448,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
HLCA_Core,gpu,predict_100000_10000,ann_level_5,61,0.8607,0.7520472801474316,0.746899006581813,0.9802,0.01980000000000004,0.8780861048765558,0.1219138951234442,0.05330365318846785,0.08957269042730331,0.0298625361174345,0.0198,20.3966,0.0877,5.5393,5.916,0.0867,0.0448,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/HLCA_Core/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,cpu_core,build_100000_eval10k,anno_lv1,6,0.9953,0.8279370902866142,0.8278597697173758,0.9996,0.00039999999999995595,0.9956982793117247,0.004301720688275279,0.0017275083340516613,0.003608811181038618,0.00013798283180221915,0.0004,53.101,0.1305,5.3696,6.3796,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,cpu_core,build_100000_eval10k,anno_lv2,19,0.7037,0.7521390737398823,0.8012161571797645,0.9964,0.0036000000000000476,0.7062424729024488,0.2937575270975512,0.23597942602109212,0.2320403754711151,0.09637749195098877,0.0036,53.101,0.1305,5.3696,6.3796,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,cpu_core,build_100000_eval10k,anno_lv3,30,0.6535,0.7040745155457034,0.7260575521058406,0.9817,0.018299999999999983,0.665681980238362,0.334318019761638,0.22564898251127152,0.25505369901657104,0.18021295964717865,0.0183,53.101,0.1305,5.3696,6.3796,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,cpu_core,build_100000_eval10k,anno_lv4,55,0.5765,0.6194521921669307,0.6160083030531948,0.793,0.20699999999999996,0.7269861286254728,0.27301387137452715,0.07918074764452246,0.15243561565876007,0.0992577001452446,0.207,53.101,0.1305,5.3696,6.3796,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/build_100000_eval10k/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,cpu_core,predict_100000_10000,anno_lv1,6,0.9956,0.9942270531896783,0.9937061844058792,0.9999,9.999999999998899e-05,0.9956995699569957,0.0043004300430042885,0.0014962465635048458,0.0034990753047168255,0.0001083260212908499,0.0001,47.8886,0.1288,5.3729,5.531,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,cpu_core,predict_100000_10000,anno_lv2,19,0.6907,0.800066873631045,0.8459887536344918,0.9969,0.0030999999999999917,0.6928478282676297,0.3071521717323703,0.26798545527702133,0.28126171231269836,0.225360706448555,0.0031,47.8886,0.1288,5.3729,5.531,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,cpu_core,predict_100000_10000,anno_lv3,30,0.6346,0.742349595414305,0.7537550657295076,0.9866,0.013399999999999967,0.643219136428137,0.356780863571863,0.27171809093212224,0.31845998764038086,0.3406504690647125,0.0134,47.8886,0.1288,5.3729,5.531,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,cpu_core,predict_100000_10000,anno_lv4,55,0.5599,0.6160974855134227,0.6229149756169498,0.7658,0.23419999999999996,0.7311308435622879,0.26886915643771214,0.05837576330626531,0.13953638076782227,0.08506187796592712,0.2342,47.8886,0.1288,5.3729,5.531,0.0,0.0,True,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/cpu_core/predict_100000_10000/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,gpu,build_100000_eval10k,anno_lv1,6,0.9953,0.8278944991124759,0.8279890292729201,0.9997,0.00029999999999996696,0.9955986796038812,0.004401320396118846,0.001776462935251845,0.0034911963157355785,0.00013680737174581736,0.0003,18.3924,0.0646,5.8149,6.5409,0.0932,0.0449,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,gpu,build_100000_eval10k,anno_lv2,19,0.7035,0.7550537485779512,0.8005593795622147,0.9971,0.0029000000000000137,0.7055460836425634,0.29445391635743656,0.24661147528770824,0.24669761955738068,0.10584867745637894,0.0029,18.3924,0.0646,5.8149,6.5409,0.0932,0.0449,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,gpu,build_100000_eval10k,anno_lv3,30,0.6528,0.7056368883828513,0.7260782909510549,0.9831,0.016900000000000026,0.6640219713152273,0.33597802868477267,0.23891672455043422,0.27147167921066284,0.20751726627349854,0.0169,18.3924,0.0646,5.8149,6.5409,0.0932,0.0449,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,gpu,build_100000_eval10k,anno_lv4,55,0.5775,0.6318304816014485,0.6397725072456116,0.8159,0.18410000000000004,0.7078073293295747,0.2921926706704253,0.11037279435715733,0.1738034188747406,0.11810730397701263,0.1841,18.3924,0.0646,5.8149,6.5409,0.0932,0.0449,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/build_100000_eval10k/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,gpu,predict_100000_10000,anno_lv1,6,0.9956,0.9942170635350518,0.9934557194051281,0.9999,9.999999999998899e-05,0.9956995699569957,0.0043004300430042885,0.0007264069383508481,0.00341281620785594,0.00012325136049184948,0.0001,18.0992,0.0575,5.8217,6.5201,0.0932,0.0449,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,gpu,predict_100000_10000,anno_lv2,19,0.6941,0.7888570932999264,0.8642272766301903,0.9971,0.0029000000000000137,0.6961187443586401,0.3038812556413599,0.24088404625400162,0.23351824283599854,0.1156717911362648,0.0029,18.0992,0.0575,5.8217,6.5201,0.0932,0.0449,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
PHMap_Lung_Full_v43_light,gpu,predict_100000_10000,anno_lv3,30,0.6316,0.732425434034651,0.7694171060860996,0.9843,0.015700000000000047,0.6416742862948288,0.3583257137051712,0.24451161395252374,0.27783599495887756,0.22661973536014557,0.0157,18.0992,0.0575,5.8217,6.5201,0.0932,0.0449,False,success,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stdout.log,/tmp/atlasmtl_benchmarks/2026-03-09/multilevel_annotation/PHMap_Lung_Full_v43_light/benchmark/gpu/predict_100000_10000/runs/atlasmtl/stderr.log
